45,458305 9,174223
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
20,537788
20,791336
20,946262
20,946262
20,791336
20,946262
21,215233
21,215233
21,215233
21,372330
21,215233
21,047886
21,215233
21,487856
21,487856
21,487856
21,763390
21,763390
21,567165
21,362949
21,567165
21,567165
21,827890
21,607555
21,827890
22,087502
21,849701
21,849701
21,849701
22,087502
22,087502
21,849701
21,607590
21,849701
22,087543
22,318842
22,040930
21,763533
21,763533
21,488020
21,215416
21,488020
21,763533
21,949619
21,658840
21,372555
21,517597
21,817242
22,123096
21,817242
21,517597
21,224516
21,224516
21,224516
20,938183
20,658642
20,658642
20,759859
21,048145
21,048145
20,759859
20,759859
20,479300
-15,000000
-15,000000
-15,000000
20,628168
20,628168
20,921661
20,921661
20,921661
21,224609
21,224609
21,224609
21,224609
21,537516
21,224609
21,537516
21,860901
21,537516
21,224609
21,224609
21,224609
20,921661
21,224609
21,288622
21,288622
21,335110
21,363327
21,363327
21,048288
21,048288
20,744228
20,744228
21,048288
21,056923
21,372810
21,700615
21,372810
21,056923
21,048347
21,048347
21,048347
21,363392
21,690226
21,690226
21,363392
21,690226
21,690226
21,690226
22,029758
22,382996
22,382996
22,751076
22,382996
22,751076
22,751076
22,751076
22,751076
22,382996
22,029758
21,995358
21,659185
21,335238
21,659185
21,335238
21,335238
21,022686
20,720797
-15,000000
20,720797
20,681990
20,681990
20,681990
20,980328
20,681990
20,980328
21,288807
20,980328
20,681990
20,628374
20,921883
20,848175
20,760176
49,298405
20,479593
49,292320
49,592667
49,298660
50,053535
50,409870
49,592522
49,811367
49,587112
50,405388
51,294117
52,260937
52,704372
53,896557
54,294800
52,995945
52,704372
52,260937
51,711967
51,100235
51,711967
50,855270
51,711967
51,100235
50,352474
50,855270
51,711967
52,611698
51,861382
51,100235
50,458992
49,811367
50,352474
49,631001
50,352474
49,811367
50,458992
51,100235
51,861382
52,611698
51,711967
51,100235
51,711967
52,260937
52,704372
53,896557
52,704372
53,896557
54,294800
53,896557
54,294800
54,436974
54,294800
53,896557
52,704372
52,995945
54,294800
52,995945
53,098038
52,995945
53,098038
52,995945
54,294800
55,809334
57,613377
56,734367
55,236862
55,809334
55,236862
53,896557
52,704372
52,260937
52,704372
51,639282
52,704372
52,260937
51,294117
52,260937
52,704372
51,639282
52,704372
53,896557
53,310375
53,896557
54,294800
54,436974
54,294800
52,995945
54,294800
54,436974
54,294800
54,436974
54,294800
55,809334
54,294800
52,995945
53,098038
52,995945
54,294800
54,436974
53,098038
52,995945
53,098038
54,436974
54,294800
53,896557
55,236862
54,436974
53,310375
53,896557
52,704372
52,260937
53,310375
52,611698
53,310375
53,896557
54,294800
53,896557
53,310375
52,611698
53,534618
52,611698
51,711967
50,855270
51,711967
50,855270
50,048542
50,405388
51,294117
50,855270
51,294117
50,855270
51,294117
50,855270
51,711967
50,855270
51,294117
50,405388
50,680725
50,405388
51,294117
50,855270
51,711967
52,611698
53,310375
54,436974
55,236862
54,436974
55,236862
54,436974
55,608997
54,436974
55,236862
56,734367
55,608997
54,436974
55,608997
54,436974
53,310375
54,436974
55,236862
54,436974
55,608997
54,436974
53,534618
52,611698
53,310375
52,260937
51,711967
52,611698
51,861382
52,611698
51,861382
51,100235
51,711967
51,100235
50,458992
49,811367
50,458992
51,100235
50,458992
51,100235
51,711967
50,855270
50,048542
49,292320
50,048542
49,631001
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
49,292320
50,048542
50,405388
50,048542
50,855270
51,294117
50,405388
50,048542
50,405388
49,587112
-15,000000
49,587112
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
49,811367
-15,000000
-15,000000
-15,000000
-15,000000
49,172142
-15,000000
49,952026
50,855270
50,915150
50,855270
50,915150
51,938202
50,915150
50,855270
50,915150
51,938202
51,861382
51,639282
51,294117
50,405388
50,680725
51,639282
51,294117
51,639282
50,680725
51,639282
52,704372
53,896557
52,704372
52,260937
52,704372
53,896557
53,310375
52,260937
51,294117
50,405388
50,680725
50,855270
51,861382
51,639282
51,294117
51,639282
51,861382
50,855270
51,861382
51,938202
51,861382
50,855270
50,915150
50,855270
50,680725
49,811367
49,587112
49,811367
49,587112
-15,000000
49,587112
49,292320
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
-15,000000
